id,device_id,lokasi,tanggal,waktu,timestamp,ph_tanah,suhu_tanah_c,kelembaban_tanah_persen,status_tanah,battery_persen,tegangan_baterai_v,rssi_dbm,sumber_data
IOT-0061,ESP32-PH-01,Lahan Pertanian A,06-05-2026,05:57,2026-05-06 05:57:00,6.79,20.89,92.78,Netral,93.4,4.03,-73,Simulasi pembacaan sensor IoT ESP32
IOT-0062,ESP32-PH-01,Lahan Pertanian A,06-05-2026,07:57,2026-05-06 07:57:00,6.62,24.35,93.62,Netral,93.3,4.03,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0063,ESP32-PH-01,Lahan Pertanian A,06-05-2026,09:59,2026-05-06 09:59:00,6.67,25.83,94.0,Netral,93.2,4.03,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0064,ESP32-PH-01,Lahan Pertanian A,06-05-2026,11:56,2026-05-06 11:56:00,6.79,27.9,93.24,Netral,93.1,4.03,-66,Simulasi pembacaan sensor IoT ESP32
IOT-0065,ESP32-PH-01,Lahan Pertanian A,06-05-2026,13:59,2026-05-06 13:59:00,6.71,28.4,93.6,Netral,93.0,4.01,-71,Simulasi pembacaan sensor IoT ESP32
IOT-0066,ESP32-PH-01,Lahan Pertanian A,06-05-2026,15:56,2026-05-06 15:56:00,6.75,29.04,93.94,Netral,92.9,4.03,-55,Simulasi pembacaan sensor IoT ESP32
IOT-0067,ESP32-PH-01,Lahan Pertanian A,06-05-2026,18:01,2026-05-06 18:01:00,6.63,28.18,91.87,Netral,92.8,4.02,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0068,ESP32-PH-01,Lahan Pertanian A,06-05-2026,20:04,2026-05-06 20:04:00,6.67,25.02,92.08,Netral,92.6,4.04,-68,Simulasi pembacaan sensor IoT ESP32
IOT-0069,ESP32-PH-01,Lahan Pertanian A,06-05-2026,22:02,2026-05-06 22:02:00,6.59,22.86,92.03,Netral,92.5,4.04,-53,Simulasi pembacaan sensor IoT ESP32
IOT-0070,ESP32-PH-01,Lahan Pertanian A,06-05-2026,23:57,2026-05-06 23:57:00,6.64,20.53,91.18,Netral,92.4,4.04,-70,Simulasi pembacaan sensor IoT ESP32
IOT-0071,ESP32-PH-01,Lahan Pertanian A,07-05-2026,01:57,2026-05-07 01:57:00,6.72,23.19,89.88,Netral,92.3,4.04,-73,Simulasi pembacaan sensor IoT ESP32
IOT-0072,ESP32-PH-01,Lahan Pertanian A,07-05-2026,04:02,2026-05-07 04:02:00,6.64,20.0,91.68,Netral,92.2,4.04,-50,Simulasi pembacaan sensor IoT ESP32
IOT-0073,ESP32-PH-01,Lahan Pertanian A,07-05-2026,06:01,2026-05-07 06:01:00,6.71,22.13,89.21,Netral,92.2,4.02,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0074,ESP32-PH-01,Lahan Pertanian A,07-05-2026,08:00,2026-05-07 08:00:00,6.63,23.29,90.84,Netral,92.0,4.05,-64,Simulasi pembacaan sensor IoT ESP32
IOT-0075,ESP32-PH-01,Lahan Pertanian A,07-05-2026,09:57,2026-05-07 09:57:00,6.61,24.69,91.31,Netral,91.8,4.0,-51,Simulasi pembacaan sensor IoT ESP32
IOT-0076,ESP32-PH-01,Lahan Pertanian A,07-05-2026,11:58,2026-05-07 11:58:00,6.72,27.51,90.5,Netral,91.8,4.01,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0077,ESP32-PH-01,Lahan Pertanian A,07-05-2026,13:57,2026-05-07 13:57:00,6.59,27.79,89.1,Netral,91.6,4.02,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0078,ESP32-PH-01,Lahan Pertanian A,07-05-2026,15:59,2026-05-07 15:59:00,6.63,26.61,88.05,Netral,91.5,4.02,-54,Simulasi pembacaan sensor IoT ESP32
IOT-0079,ESP32-PH-01,Lahan Pertanian A,07-05-2026,17:58,2026-05-07 17:58:00,6.69,26.63,88.94,Netral,91.4,4.04,-48,Simulasi pembacaan sensor IoT ESP32
IOT-0080,ESP32-PH-01,Lahan Pertanian A,07-05-2026,19:57,2026-05-07 19:57:00,6.69,25.77,87.1,Netral,91.3,4.05,-54,Simulasi pembacaan sensor IoT ESP32
IOT-0081,ESP32-PH-01,Lahan Pertanian A,07-05-2026,21:59,2026-05-07 21:59:00,6.62,24.22,90.13,Netral,91.1,4.01,-68,Simulasi pembacaan sensor IoT ESP32
IOT-0082,ESP32-PH-01,Lahan Pertanian A,07-05-2026,23:56,2026-05-07 23:56:00,6.63,21.94,87.15,Netral,90.9,4.0,-72,Simulasi pembacaan sensor IoT ESP32
IOT-0083,ESP32-PH-01,Lahan Pertanian A,08-05-2026,02:01,2026-05-08 02:01:00,6.59,20.0,86.14,Netral,90.8,4.03,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0084,ESP32-PH-01,Lahan Pertanian A,08-05-2026,04:04,2026-05-08 04:04:00,6.63,20.47,87.43,Netral,90.8,4.01,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0085,ESP32-PH-01,Lahan Pertanian A,08-05-2026,06:00,2026-05-08 06:00:00,6.58,22.73,89.03,Netral,90.7,4.02,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0086,ESP32-PH-01,Lahan Pertanian A,08-05-2026,07:57,2026-05-08 07:57:00,6.55,24.38,84.19,Netral,90.6,4.03,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0087,ESP32-PH-01,Lahan Pertanian A,08-05-2026,10:00,2026-05-08 10:00:00,6.57,25.9,87.81,Netral,90.5,3.99,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0088,ESP32-PH-01,Lahan Pertanian A,08-05-2026,12:01,2026-05-08 12:01:00,6.58,26.51,84.92,Netral,90.4,4.02,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0089,ESP32-PH-01,Lahan Pertanian A,08-05-2026,14:00,2026-05-08 14:00:00,6.63,28.0,86.27,Netral,90.3,4.01,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0090,ESP32-PH-01,Lahan Pertanian A,08-05-2026,16:04,2026-05-08 16:04:00,6.63,27.61,86.52,Netral,90.2,4.04,-45,Simulasi pembacaan sensor IoT ESP32
IOT-0091,ESP32-PH-01,Lahan Pertanian A,08-05-2026,18:03,2026-05-08 18:03:00,6.56,27.23,86.01,Netral,90.1,4.01,-66,Simulasi pembacaan sensor IoT ESP32
IOT-0092,ESP32-PH-01,Lahan Pertanian A,08-05-2026,19:57,2026-05-08 19:57:00,6.74,25.07,88.14,Netral,89.9,3.97,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0093,ESP32-PH-01,Lahan Pertanian A,08-05-2026,22:01,2026-05-08 22:01:00,6.6,22.75,86.15,Netral,89.8,4.0,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0094,ESP32-PH-01,Lahan Pertanian A,09-05-2026,00:04,2026-05-09 00:04:00,6.58,23.61,85.89,Netral,89.6,3.99,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0095,ESP32-PH-01,Lahan Pertanian A,09-05-2026,01:57,2026-05-09 01:57:00,6.5,21.08,86.35,Netral,89.5,4.01,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0096,ESP32-PH-01,Lahan Pertanian A,09-05-2026,04:02,2026-05-09 04:02:00,6.58,21.02,85.65,Netral,89.5,4.01,-56,Simulasi pembacaan sensor IoT ESP32
IOT-0097,ESP32-PH-01,Lahan Pertanian A,09-05-2026,05:56,2026-05-09 05:56:00,6.58,21.52,85.34,Netral,89.3,3.99,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0098,ESP32-PH-01,Lahan Pertanian A,09-05-2026,07:56,2026-05-09 07:56:00,6.59,23.09,84.12,Netral,89.2,4.01,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0099,ESP32-PH-01,Lahan Pertanian A,09-05-2026,09:59,2026-05-09 09:59:00,6.52,24.79,80.83,Netral,89.1,4.01,-52,Simulasi pembacaan sensor IoT ESP32
IOT-0100,ESP32-PH-01,Lahan Pertanian A,09-05-2026,12:03,2026-05-09 12:03:00,6.59,26.78,83.42,Netral,89.0,4.03,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0101,ESP32-PH-01,Lahan Pertanian A,09-05-2026,14:03,2026-05-09 14:03:00,6.59,28.33,83.26,Netral,88.8,3.97,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0102,ESP32-PH-01,Lahan Pertanian A,09-05-2026,16:01,2026-05-09 16:01:00,6.63,29.03,84.45,Netral,88.7,3.96,-66,Simulasi pembacaan sensor IoT ESP32
IOT-0103,ESP32-PH-01,Lahan Pertanian A,09-05-2026,18:01,2026-05-09 18:01:00,6.53,26.15,87.74,Netral,88.6,4.02,-59,Simulasi pembacaan sensor IoT ESP32
IOT-0104,ESP32-PH-01,Lahan Pertanian A,09-05-2026,20:03,2026-05-09 20:03:00,6.57,25.49,94.5,Netral,88.5,3.99,-60,Simulasi pembacaan sensor IoT ESP32
IOT-0105,ESP32-PH-01,Lahan Pertanian A,09-05-2026,22:00,2026-05-09 22:00:00,6.65,24.92,91.79,Netral,88.4,4.04,-66,Simulasi pembacaan sensor IoT ESP32
IOT-0106,ESP32-PH-01,Lahan Pertanian A,10-05-2026,00:03,2026-05-10 00:03:00,6.55,22.29,93.15,Netral,88.3,3.96,-49,Simulasi pembacaan sensor IoT ESP32
IOT-0107,ESP32-PH-01,Lahan Pertanian A,10-05-2026,02:02,2026-05-10 02:02:00,6.62,20.52,92.81,Netral,88.2,3.99,-46,Simulasi pembacaan sensor IoT ESP32
IOT-0108,ESP32-PH-01,Lahan Pertanian A,10-05-2026,04:03,2026-05-10 04:03:00,6.55,20.64,92.42,Netral,88.2,4.03,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0109,ESP32-PH-01,Lahan Pertanian A,10-05-2026,06:01,2026-05-10 06:01:00,6.6,21.9,94.5,Netral,88.1,4.01,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0110,ESP32-PH-01,Lahan Pertanian A,10-05-2026,07:59,2026-05-10 07:59:00,6.58,24.1,93.3,Netral,88.0,3.98,-56,Simulasi pembacaan sensor IoT ESP32
IOT-0111,ESP32-PH-01,Lahan Pertanian A,10-05-2026,10:00,2026-05-10 10:00:00,6.58,25.36,91.77,Netral,87.9,4.0,-73,Simulasi pembacaan sensor IoT ESP32
IOT-0112,ESP32-PH-01,Lahan Pertanian A,10-05-2026,12:04,2026-05-10 12:04:00,6.62,26.82,90.95,Netral,87.8,4.0,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0113,ESP32-PH-01,Lahan Pertanian A,10-05-2026,14:00,2026-05-10 14:00:00,6.59,29.52,89.24,Netral,87.7,3.98,-55,Simulasi pembacaan sensor IoT ESP32
IOT-0114,ESP32-PH-01,Lahan Pertanian A,10-05-2026,16:03,2026-05-10 16:03:00,6.62,28.22,90.58,Netral,87.6,3.95,-63,Simulasi pembacaan sensor IoT ESP32
IOT-0115,ESP32-PH-01,Lahan Pertanian A,10-05-2026,18:03,2026-05-10 18:03:00,6.54,27.2,94.2,Netral,87.6,4.0,-64,Simulasi pembacaan sensor IoT ESP32
IOT-0116,ESP32-PH-01,Lahan Pertanian A,10-05-2026,20:03,2026-05-10 20:03:00,6.56,26.18,88.62,Netral,87.4,4.02,-56,Simulasi pembacaan sensor IoT ESP32
IOT-0117,ESP32-PH-01,Lahan Pertanian A,10-05-2026,21:57,2026-05-10 21:57:00,6.52,22.4,90.88,Netral,87.3,3.99,-70,Simulasi pembacaan sensor IoT ESP32
IOT-0118,ESP32-PH-01,Lahan Pertanian A,10-05-2026,23:56,2026-05-10 23:56:00,6.57,20.95,90.88,Netral,87.2,3.99,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0119,ESP32-PH-01,Lahan Pertanian A,11-05-2026,02:03,2026-05-11 02:03:00,6.53,20.0,90.95,Netral,87.0,4.02,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0120,ESP32-PH-01,Lahan Pertanian A,11-05-2026,03:58,2026-05-11 03:58:00,6.59,20.01,89.3,Netral,86.8,4.04,-58,Simulasi pembacaan sensor IoT ESP32
IOT-0121,ESP32-PH-01,Lahan Pertanian A,11-05-2026,05:58,2026-05-11 05:58:00,6.45,21.8,85.67,Netral,86.7,3.97,-47,Simulasi pembacaan sensor IoT ESP32
IOT-0122,ESP32-PH-01,Lahan Pertanian A,11-05-2026,07:57,2026-05-11 07:57:00,6.56,23.22,90.64,Netral,86.5,3.99,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0123,ESP32-PH-01,Lahan Pertanian A,11-05-2026,09:56,2026-05-11 09:56:00,6.61,24.95,89.98,Netral,86.5,3.95,-77,Simulasi pembacaan sensor IoT ESP32
IOT-0124,ESP32-PH-01,Lahan Pertanian A,11-05-2026,12:01,2026-05-11 12:01:00,6.46,27.88,90.09,Netral,86.3,3.96,-57,Simulasi pembacaan sensor IoT ESP32
IOT-0125,ESP32-PH-01,Lahan Pertanian A,11-05-2026,13:56,2026-05-11 13:56:00,6.57,28.27,90.02,Netral,86.3,3.99,-61,Simulasi pembacaan sensor IoT ESP32
IOT-0126,ESP32-PH-01,Lahan Pertanian A,11-05-2026,15:57,2026-05-11 15:57:00,6.54,26.78,88.25,Netral,86.1,3.97,-54,Simulasi pembacaan sensor IoT ESP32
IOT-0127,ESP32-PH-01,Lahan Pertanian A,11-05-2026,17:59,2026-05-11 17:59:00,6.51,28.87,86.21,Netral,86.1,3.97,-65,Simulasi pembacaan sensor IoT ESP32
IOT-0128,ESP32-PH-01,Lahan Pertanian A,11-05-2026,20:02,2026-05-11 20:02:00,6.53,23.73,86.66,Netral,86.0,4.02,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0129,ESP32-PH-01,Lahan Pertanian A,11-05-2026,22:03,2026-05-11 22:03:00,6.47,22.56,87.97,Netral,85.9,3.94,-67,Simulasi pembacaan sensor IoT ESP32
IOT-0130,ESP32-PH-01,Lahan Pertanian A,11-05-2026,23:59,2026-05-11 23:59:00,6.48,24.17,86.35,Netral,85.8,3.95,-59,Simulasi pembacaan sensor IoT ESP32
IOT-0131,ESP32-PH-01,Lahan Pertanian A,12-05-2026,02:04,2026-05-12 02:04:00,6.52,20.71,85.21,Netral,85.7,3.96,-53,Simulasi pembacaan sensor IoT ESP32
IOT-0132,ESP32-PH-01,Lahan Pertanian A,12-05-2026,03:57,2026-05-12 03:57:00,6.45,20.86,85.09,Netral,85.6,3.96,-53,Simulasi pembacaan sensor IoT ESP32
IOT-0133,ESP32-PH-01,Lahan Pertanian A,12-05-2026,06:02,2026-05-12 06:02:00,6.52,20.5,88.82,Netral,85.5,3.93,-72,Simulasi pembacaan sensor IoT ESP32
IOT-0134,ESP32-PH-01,Lahan Pertanian A,12-05-2026,08:01,2026-05-12 08:01:00,6.51,24.47,86.85,Netral,85.5,3.95,-62,Simulasi pembacaan sensor IoT ESP32
IOT-0135,ESP32-PH-01,Lahan Pertanian A,12-05-2026,10:04,2026-05-12 10:04:00,6.55,25.48,84.67,Netral,85.4,3.95,-68,Simulasi pembacaan sensor IoT ESP32
IOT-0136,ESP32-PH-01,Lahan Pertanian A,12-05-2026,12:03,2026-05-12 12:03:00,6.51,28.08,83.39,Netral,85.3,3.96,-71,Simulasi pembacaan sensor IoT ESP32
IOT-0137,ESP32-PH-01,Lahan Pertanian A,12-05-2026,13:59,2026-05-12 13:59:00,6.51,27.94,85.37,Netral,85.2,3.95,-56,Simulasi pembacaan sensor IoT ESP32
IOT-0138,ESP32-PH-01,Lahan Pertanian A,12-05-2026,15:56,2026-05-12 15:56:00,6.56,27.15,85.2,Netral,85.1,3.95,-54,Simulasi pembacaan sensor IoT ESP32
